Hyper fast Audio and Video encoder
usage: ffmpeg [options] [[infile options] -i infile]... {[outfile options] outfile}...

Getting help:
    -h      -- print basic options
-trans_color       <int>        .D.V.. color value (ARGB) that is used instead of transparent color (from 0 to 4.29497e+009)

h261 encoder AVOptions:
-mpv_flags         <flags>      E..V.. Flags common for all mpegvideo-based encoders.
   skip_rd                      E..V.. RD optimal MB level residual skipping
   strict_gop                   E..V.. Strictly enforce gop size
   qp_rd                        E..V.. Use rate distortion optimization for qp selection
   cbp_rd                       E..V.. use rate distortion optimization for CBP
-luma_elim_threshold <int>        E..V.. single coefficient elimination threshold for luminance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX)
-chroma_elim_threshold <int>        E..V.. single coefficient elimination threshold for chrominance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX)
-quantizer_noise_shaping <int>        E..V.. (from 0 to INT_MAX)

H.263 encoder AVOptions:
-obmc              <int>        E..V.. use overlapped block motion compensation. (from 0 to 1)
-structured_slices <int>        E..V.. Write slice start position at every GOB header instead of just GOB number. (from 0 to 1)
-mb_info           <int>        E..V.. emit macroblock info for RFC 2190 packetization, the parameter value is the maximum payload size (from 0 to INT_MAX)
-mpv_flags         <flags>      E..V.. Flags common for all mpegvideo-based encoders.
   skip_rd                      E..V.. RD optimal MB level residual skipping
   strict_gop                   E..V.. Strictly enforce gop size
   qp_rd                        E..V.. Use rate distortion optimization for qp selection
   cbp_rd                       E..V.. use rate distortion optimization for CBP
-luma_elim_threshold <int>        E..V.. single coefficient elimination threshold for luminance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX)
-chroma_elim_threshold <int>        E..V.. single coefficient elimination threshold for chrominance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX)
-quantizer_noise_shaping <int>        E..V.. (from 0 to INT_MAX)

H.263p encoder AVOptions:
-umv               <int>        E..V.. Use unlimited motion vectors. (from 0 to 1)
-aiv               <int>        E..V.. Use alternative inter VLC. (from 0 to 1)
-obmc              <int>        E..V.. use overlapped block motion compensation. (from 0 to 1)
-structured_slices <int>        E..V.. Write slice start position at every GOB header instead of just GOB number. (from 0 to 1)
-mpv_flags         <flags>      E..V.. Flags common for all mpegvideo-based encoders.
   skip_rd                      E..V.. RD optimal MB level residual skipping
   strict_gop                   E..V.. Strictly enforce gop size
   qp_rd                        E..V.. Use rate distortion optimization for qp selection
   cbp_rd                       E..V.. use rate distortion optimization for CBP
-luma_elim_threshold <int>        E..V.. single coefficient elimination threshold for luminance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX)
-chroma_elim_threshold <int>        E..V.. single coefficient elimination threshold for chrominance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX)
-quantizer_noise_shaping <int>        E..V.. (from 0 to INT_MAX)

H264 Decoder AVOptions:

MJPEG decoder AVOptions:
-extern_huff       <int>        .D.V.. Use external huffman table. (from 0 to 1)

mpeg1video encoder AVOptions:
-gop_timecode      <string>     E..V.. MPEG GOP Timecode in hh:mm:ss[:;.]ff format
-intra_vlc         <int>        E..V.. Use MPEG-2 intra VLC table. (from 0 to 1)
-drop_frame_timecode <int>        E..V.. Timecode is in drop frame format. (from 0 to 1)
-scan_offset       <int>        E..V.. Reserve space for SVCD scan offset user data. (from 0 to 1)
-mpv_flags         <flags>      E..V.. Flags common for all mpegvideo-based encoders.
   skip_rd                      E..V.. RD optimal MB level residual skipping
   strict_gop                   E..V.. Strictly enforce gop size
   qp_rd                        E..V.. Use rate distortion optimization for qp selection
   cbp_rd                       E..V.. use rate distortion optimization for CBP
-luma_elim_threshold <int>        E..V.. single coefficient elimination threshold for luminance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX)
-chroma_elim_threshold <int>        E..V.. single coefficient elimination threshold for chrominance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX)
-quantizer_noise_shaping <int>        E..V.. (from 0 to INT_MAX)

mpeg2video encoder AVOptions:
-gop_timecode      <string>     E..V.. MPEG GOP Timecode in hh:mm:ss[:;.]ff format
-intra_vlc         <int>        E..V.. Use MPEG-2 intra VLC table. (from 0 to 1)
-drop_frame_timecode <int>        E..V.. Timecode is in drop frame format. (from 0 to 1)
-scan_offset       <int>        E..V.. Reserve space for SVCD scan offset user data. (from 0 to 1)
-non_linear_quant  <int>        E..V.. Use nonlinear quantizer. (from 0 to 1)
-alternate_scan    <int>        E..V.. Enable alternate scantable. (from 0 to 1)
-mpv_flags         <flags>      E..V.. Flags common for all mpegvideo-based encoders.
   skip_rd                      E..V.. RD optimal MB level residual skipping
   strict_gop                   E..V.. Strictly enforce gop size
   qp_rd                        E..V.. Use rate distortion optimization for qp selection
   cbp_rd                       E..V.. use rate distortion optimization for CBP
-luma_elim_threshold <int>        E..V.. single coefficient elimination threshold for luminance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX)
-chroma_elim_threshold <int>        E..V.. single coefficient elimination threshold for chrominance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX)
-quantizer_noise_shaping <int>        E..V.. (from 0 to INT_MAX)

MPEG4 encoder AVOptions:
-data_partitioning <int>        E..V.. Use data partitioning. (from 0 to 1)
-alternate_scan    <int>        E..V.. Enable alternate scantable. (from 0 to 1)
-mpv_flags         <flags>      E..V.. Flags common for all mpegvideo-based encoders.
   skip_rd                      E..V.. RD optimal MB level residual skipping
   strict_gop                   E..V.. Strictly enforce gop size
   qp_rd                        E..V.. Use rate distortion optimization for qp selection
   cbp_rd                       E..V.. use rate distortion optimization for CBP
-luma_elim_threshold <int>        E..V.. single coefficient elimination threshold for luminance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX)
-chroma_elim_threshold <int>        E..V.. single coefficient elimination threshold for chrominance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX)
-quantizer_noise_shaping <int>        E..V.. (from 0 to INT_MAX)

MPEG4 Video Decoder AVOptions:

msmpeg4v2 encoder AVOptions:
-mpv_flags         <flags>      E..V.. Flags common for all mpegvideo-based encoders.
   skip_rd                      E..V.. RD optimal MB level residual skipping
   strict_gop                   E..V.. Strictly enforce gop size
   qp_rd                        E..V.. Use rate distortion optimization for qp selection
   cbp_rd                       E..V.. use rate distortion optimization for CBP
-luma_elim_threshold <int>        E..V.. single coefficient elimination threshold for luminance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX)
-chroma_elim_threshold <int>        E..V.. single coefficient elimination threshold for chrominance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX)
-quantizer_noise_shaping <int>        E..V.. (from 0 to INT_MAX)

msmpeg4v3 encoder AVOptions:
-mpv_flags         <flags>      E..V.. Flags common for all mpegvideo-based encoders.
   skip_rd                      E..V.. RD optimal MB level residual skipping
   strict_gop                   E..V.. Strictly enforce gop size
   qp_rd                        E..V.. Use rate distortion optimization for qp selection
   cbp_rd                       E..V.. use rate distortion optimization for CBP
-luma_elim_threshold <int>        E..V.. single coefficient elimination threshold for luminance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX)
-chroma_elim_threshold <int>        E..V.. single coefficient elimination threshold for chrominance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX)
-quantizer_noise_shaping <int>        E..V.. (from 0 to INT_MAX)

ProRes encoder AVOptions:
-mbs_per_slice     <int>        E..V.. macroblocks per slice (from 1 to 8)
-profile           <int>        E..V.. (from 0 to 3)
   proxy                        E..V..
   lt                           E..V..
   standard                     E..V..
   hq                           E..V..
-vendor            <string>     E..V.. vendor ID
-bits_per_mb       <int>        E..V.. desired bits per macroblock (from 0 to 8192)
-quant_mat         <int>        E..V.. quantiser matrix (from -1 to 4)
   auto                         E..V..
   proxy                        E..V..
   lt                           E..V..
   standard                     E..V..
   hq                           E..V..
   default                      E..V..

rawdec AVOptions:
-top               <int>        .D.V.. top field first (from -1 to 1)

rv10 encoder AVOptions:
-mpv_flags         <flags>      E..V.. Flags common for all mpegvideo-based encoders.
   skip_rd                      E..V.. RD optimal MB level residual skipping
   strict_gop                   E..V.. Strictly enforce gop size
   qp_rd                        E..V.. Use rate distortion optimization for qp selection
   cbp_rd                       E..V.. use rate distortion optimization for CBP
-luma_elim_threshold <int>        E..V.. single coefficient elimination threshold for luminance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX)
-chroma_elim_threshold <int>        E..V.. single coefficient elimination threshold for chrominance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX)
-quantizer_noise_shaping <int>        E..V.. (from 0 to INT_MAX)

rv20 encoder AVOptions:
-mpv_flags         <flags>      E..V.. Flags common for all mpegvideo-based encoders.
   skip_rd                      E..V.. RD optimal MB level residual skipping
   strict_gop                   E..V.. Strictly enforce gop size
   qp_rd                        E..V.. Use rate distortion optimization for qp selection
   cbp_rd                       E..V.. use rate distortion optimization for CBP
-luma_elim_threshold <int>        E..V.. single coefficient elimination threshold for luminance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX)
-chroma_elim_threshold <int>        E..V.. single coefficient elimination threshold for chrominance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX)
-quantizer_noise_shaping <int>        E..V.. (from 0 to INT_MAX)

snow encoder AVOptions:
-memc_only         <int>        E..V.. Only do ME/MC (I frames -> ref, P frame -> ME+MC). (from 0 to 1)
-no_bitstream      <int>        E..V.. Skip final bitstream writeout. (from 0 to 1)

TIFF encoder AVOptions:
-dpi               <int>        E..V.. set the image resolution (in dpi) (from 1 to 65536)
-compression_algo  <int>        E..V.. (from 1 to 32946)
   packbits                     E..V..
   raw                          E..V..
   lzw                          E..V..

V210 Decoder AVOptions:
-custom_stride     <int>        .D.V.. Custom V210 stride (from INT_MIN to INT_MAX)

wmv1 encoder AVOptions:
-mpv_flags         <flags>      E..V.. Flags common for all mpegvideo-based encoders.
   skip_rd                      E..V.. RD optimal MB level residual skipping
   strict_gop                   E..V.. Strictly enforce gop size
   qp_rd                        E..V.. Use rate distortion optimization for qp selection
   cbp_rd                       E..V.. use rate distortion optimization for CBP
-luma_elim_threshold <int>        E..V.. single coefficient elimination threshold for luminance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX)
-chroma_elim_threshold <int>        E..V.. single coefficient elimination threshold for chrominance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX)
-quantizer_noise_shaping <int>        E..V.. (from 0 to INT_MAX)

AAC encoder AVOptions:
-stereo_mode       <int>        E...A. Stereo coding method (from -1 to 1)
   auto                         E...A. Selected by the Encoder
   ms_off                       E...A. Disable Mid/Side coding
   ms_force                     E...A. Force Mid/Side for the whole frame if possible
-aac_coder         <int>        E...A.  (from 0 to 3)

AAC decoder AVOptions:
-dual_mono_mode    <int>        .D..A. Select the channel to decode for dual mono (from -1 to 2)
   auto                         .D..A. autoselection
   main                         .D..A. Select Main/Left channel
   sub                          .D..A. Select Sub/Right channel
   both                         .D..A. Select both channels

AC-3 Encoder AVOptions:
-per_frame_metadata <int>        E...A. Allow Changing Metadata Per-Frame (from 0 to 1)
-center_mixlev     <float>      E...A. Center Mix Level (from 0 to 1)
-surround_mixlev   <float>      E...A. Surround Mix Level (from 0 to 1)
-mixing_level      <int>        E...A. Mixing Level (from -1 to 111)
-room_type         <int>        E...A. Room Type (from -1 to 2)
   notindicated                 E...A. Not Indicated (default)
   large                        E...A. Large Room
   small                        E...A. Small Room
-copyright         <int>        E...A. Copyright Bit (from -1 to 1)
-dialnorm          <int>        E...A. Dialogue Level (dB) (from -31 to -1)
-dsur_mode         <int>        E...A. Dolby Surround Mode (from -1 to 2)
   notindicated                 E...A. Not Indicated (default)
   on                           E...A. Dolby Surround Encoded
   off                          E...A. Not Dolby Surround Encoded
-original          <int>        E...A. Original Bit Stream (from -1 to 1)
-dmix_mode         <int>        E...A. Preferred Stereo Downmix Mode (from -1 to 2)
   notindicated                 E...A. Not Indicated (default)
   ltrt                         E...A. Lt/Rt Downmix Preferred
   loro                         E...A. Lo/Ro Downmix Preferred
-ltrt_cmixlev      <float>      E...A. Lt/Rt Center Mix Level (from -1 to 2)
-ltrt_surmixlev    <float>      E...A. Lt/Rt Surround Mix Level (from -1 to 2)
-loro_cmixlev      <float>      E...A. Lo/Ro Center Mix Level (from -1 to 2)
-loro_surmixlev    <float>      E...A. Lo/Ro Surround Mix Level (from -1 to 2)
-dsurex_mode       <int>        E...A. Dolby Surround EX Mode (from -1 to 2)
   notindicated                 E...A. Not Indicated (default)
   on                           E...A. Dolby Surround EX Encoded
   off                          E...A. Not Dolby Surround EX Encoded
-dheadphone_mode   <int>        E...A. Dolby Headphone Mode (from -1 to 2)
   notindicated                 E...A. Not Indicated (default)
   on                           E...A. Dolby Headphone Encoded
   off                          E...A. Not Dolby Headphone Encoded
-ad_conv_type      <int>        E...A. A/D Converter Type (from -1 to 1)
   standard                     E...A. Standard (default)
   hdcd                         E...A. HDCD
-stereo_rematrixing <int>        E...A. Stereo Rematrixing (from 0 to 1)
-channel_coupling  <int>        E...A. Channel Coupling (from -1 to 1)
   auto                         E...A. Selected by the Encoder
-cpl_start_band    <int>        E...A. Coupling Start Band (from -1 to 15)
   auto                         E...A. Selected by the Encoder

AC3 decoder AVOptions:
-drc_scale         <float>      .D..A. percentage of dynamic range compression to apply (from 0 to 1)

Fixed-Point AC-3 Encoder AVOptions:
-per_frame_metadata <int>        E...A. Allow Changing Metadata Per-Frame (from 0 to 1)
-center_mixlev     <float>      E...A. Center Mix Level (from 0 to 1)
-surround_mixlev   <float>      E...A. Surround Mix Level (from 0 to 1)
-mixing_level      <int>        E...A. Mixing Level (from -1 to 111)
-room_type         <int>        E...A. Room Type (from -1 to 2)
   notindicated                 E...A. Not Indicated (default)
   large                        E...A. Large Room
   small                        E...A. Small Room
-copyright         <int>        E...A. Copyright Bit (from -1 to 1)
-dialnorm          <int>        E...A. Dialogue Level (dB) (from -31 to -1)
-dsur_mode         <int>        E...A. Dolby Surround Mode (from -1 to 2)
   notindicated                 E...A. Not Indicated (default)
   on                           E...A. Dolby Surround Encoded
   off                          E...A. Not Dolby Surround Encoded
-original          <int>        E...A. Original Bit Stream (from -1 to 1)
-dmix_mode         <int>        E...A. Preferred Stereo Downmix Mode (from -1 to 2)
   notindicated                 E...A. Not Indicated (default)
   ltrt                         E...A. Lt/Rt Downmix Preferred
   loro                         E...A. Lo/Ro Downmix Preferred
-ltrt_cmixlev      <float>      E...A. Lt/Rt Center Mix Level (from -1 to 2)
-ltrt_surmixlev    <float>      E...A. Lt/Rt Surround Mix Level (from -1 to 2)
-loro_cmixlev      <float>      E...A. Lo/Ro Center Mix Level (from -1 to 2)
-loro_surmixlev    <float>      E...A. Lo/Ro Surround Mix Level (from -1 to 2)
-dsurex_mode       <int>        E...A. Dolby Surround EX Mode (from -1 to 2)
   notindicated                 E...A. Not Indicated (default)
   on                           E...A. Dolby Surround EX Encoded
   off                          E...A. Not Dolby Surround EX Encoded
-dheadphone_mode   <int>        E...A. Dolby Headphone Mode (from -1 to 2)
   notindicated                 E...A. Not Indicated (default)
   on                           E...A. Dolby Headphone Encoded
   off                          E...A. Not Dolby Headphone Encoded
-ad_conv_type      <int>        E...A. A/D Converter Type (from -1 to 1)
   standard                     E...A. Standard (default)
   hdcd                         E...A. HDCD
-stereo_rematrixing <int>        E...A. Stereo Rematrixing (from 0 to 1)
-channel_coupling  <int>        E...A. Channel Coupling (from -1 to 1)
   auto                         E...A. Selected by the Encoder
-cpl_start_band    <int>        E...A. Coupling Start Band (from -1 to 15)
   auto                         E...A. Selected by the Encoder

APE decoder AVOptions:
-max_samples       <int>        .D..A. maximum number of samples decoded per call (from 1 to INT_MAX)
   all                          .D..A. no maximum. decode all samples for each packet at once

E-AC-3 Encoder AVOptions:
-per_frame_metadata <int>        E...A. Allow Changing Metadata Per-Frame (from 0 to 1)
-mixing_level      <int>        E...A. Mixing Level (from -1 to 111)
-room_type         <int>        E...A. Room Type (from -1 to 2)
   notindicated                 E...A. Not Indicated (default)
   large                        E...A. Large Room
   small                        E...A. Small Room
-copyright         <int>        E...A. Copyright Bit (from -1 to 1)
-dialnorm          <int>        E...A. Dialogue Level (dB) (from -31 to -1)
-dsur_mode         <int>        E...A. Dolby Surround Mode (from -1 to 2)
   notindicated                 E...A. Not Indicated (default)
   on                           E...A. Dolby Surround Encoded
   off                          E...A. Not Dolby Surround Encoded
-original          <int>        E...A. Original Bit Stream (from -1 to 1)
-dmix_mode         <int>        E...A. Preferred Stereo Downmix Mode (from -1 to 2)
   notindicated                 E...A. Not Indicated (default)
   ltrt                         E...A. Lt/Rt Downmix Preferred
   loro                         E...A. Lo/Ro Downmix Preferred
-ltrt_cmixlev      <float>      E...A. Lt/Rt Center Mix Level (from -1 to 2)
-ltrt_surmixlev    <float>      E...A. Lt/Rt Surround Mix Level (from -1 to 2)
-loro_cmixlev      <float>      E...A. Lo/Ro Center Mix Level (from -1 to 2)
-loro_surmixlev    <float>      E...A. Lo/Ro Surround Mix Level (from -1 to 2)
-dsurex_mode       <int>        E...A. Dolby Surround EX Mode (from -1 to 2)
   notindicated                 E...A. Not Indicated (default)
   on                           E...A. Dolby Surround EX Encoded
   off                          E...A. Not Dolby Surround EX Encoded
-dheadphone_mode   <int>        E...A. Dolby Headphone Mode (from -1 to 2)
   notindicated                 E...A. Not Indicated (default)
   on                           E...A. Dolby Headphone Encoded
   off                          E...A. Not Dolby Headphone Encoded
-ad_conv_type      <int>        E...A. A/D Converter Type (from -1 to 1)
   standard                     E...A. Standard (default)
   hdcd                         E...A. HDCD
-stereo_rematrixing <int>        E...A. Stereo Rematrixing (from 0 to 1)
-channel_coupling  <int>        E...A. Channel Coupling (from -1 to 1)
   auto                         E...A. Selected by the Encoder
-cpl_start_band    <int>        E...A. Coupling Start Band (from -1 to 15)
   auto                         E...A. Selected by the Encoder

E-AC3 decoder AVOptions:
-drc_scale         <float>      .D..A. percentage of dynamic range compression to apply (from 0 to 1)

FLAC encoder AVOptions:
-lpc_coeff_precision <int>        E...A. LPC coefficient precision (from 0 to 15)
-lpc_type          <int>        E...A. LPC algorithm (from -1 to 3)
   none                         E...A.
   fixed                        E...A.
   levinson                     E...A.
   cholesky                     E...A.
-lpc_passes        <int>        E...A. Number of passes to use for Cholesky factorization during LPC analysis (from 1 to INT_MAX)
-min_partition_order <int>        E...A. (from -1 to 8)
-max_partition_order <int>        E...A. (from -1 to 8)
-prediction_order_method <int>        E...A. Search method for selecting prediction order (from -1 to 5)
   estimation                   E...A.
   2level                       E...A.
   4level                       E...A.
   8level                       E...A.
   search                       E...A.
   log                          E...A.
-ch_mode           <int>        E...A. Stereo decorrelation mode (from -1 to 3)
   auto                         E...A.
   indep                        E...A.
   left_side                    E...A.
   right_side                   E...A.
   mid_side                     E...A.

G.723.1 decoder AVOptions:
-postfilter        <int>        .D..A. postfilter on/off (from 0 to 1)

TTA Decoder AVOptions:
-password          <string>     .D..A. Set decoding password

g722 decoder AVOptions:
-bits_per_codeword <flags>      .D..A. Bits per G722 codeword

g726 AVOptions:
-code_size         <int>        E...A. Bits per code (from 2 to 5)

dvdsubdec AVOptions:
-palette           <string>     .D...S set the global palette

PGS subtitle decoder AVOptions:
-forced_subs_only  <int>        .D...S Only show forced subtitles (from 0 to 1)

pjs decoder AVOptions:
-keep_ass_markup   <int>        .D...S Set if ASS tags must be escaped (from 0 to 1)

subviewer1 decoder AVOptions:
-keep_ass_markup   <int>        .D...S Set if ASS tags must be escaped (from 0 to 1)

text decoder AVOptions:
-keep_ass_markup   <int>        .D...S Set if ASS tags must be escaped (from 0 to 1)

vplayer decoder AVOptions:
-keep_ass_markup   <int>        .D...S Set if ASS tags must be escaped (from 0 to 1)

AVFormatContext AVOptions:
-avioflags         <flags>      ED....
   direct                       ED.... reduce buffering
-probesize         <int>        .D.... set probing size (from 32 to INT_MAX)
-packetsize        <int>        E..... set packet size (from 0 to INT_MAX)
-fflags            <flags>      ED....
   ignidx                       .D.... ignore index
   genpts                       .D.... generate pts
   nofillin                     .D.... do not fill in missing values that can be exactly calculated
   noparse                      .D.... disable AVParsers, this needs nofillin too
   igndts                       .D.... ignore dts
   discardcorrupt               .D.... discard corrupted frames
   sortdts                      .D.... try to interleave outputted packets by dts
   keepside                     .D.... dont merge side data
   latm                         E..... enable RTP MP4A-LATM payload
   nobuffer                     .D.... reduce the latency introduced by optional buffering
-seek2any          <int>        .D.... forces seeking to enable seek to any mode (from 0 to 1)
-analyzeduration   <int>        .D.... specify how many microseconds are analyzed to probe the input (from 0 to INT_MAX)
-cryptokey         <binary>     .D.... decryption key
-indexmem          <int>        .D.... max memory used for timestamp index (per stream) (from 0 to INT_MAX)
-rtbufsize         <int>        .D.... max memory used for buffering real-time frames (from 0 to INT_MAX)
-fdebug            <flags>      ED.... print specific debug info
   ts                           ED....
-max_delay         <int>        ED.... maximum muxing or demuxing delay in microseconds (from -1 to INT_MAX)
-fpsprobesize      <int>        .D.... number of frames used to probe fps (from -1 to 2.14748e+009)
-audio_preload     <int>        E..... microseconds by which audio packets should be interleaved earlier (from 0 to 2.14748e+009)
-chunk_duration    <int>        E..... microseconds for each chunk (from 0 to 2.14748e+009)
-chunk_size        <int>        E..... size in bytes for each chunk (from 0 to 2.14748e+009)
-f_err_detect      <flags>      .D.... set error detection flags (deprecated; use err_detect, save via avconv)
   crccheck                     .D.... verify embedded CRCs
   bitstream                    .D.... detect bitstream specification deviations
   buffer                       .D.... detect improper bitstream length
   explode                      .D.... abort decoding on minor error detection
   careful                      .D.... consider things that violate the spec and have not been seen in the wild as errors
   compliant                    .D.... consider all spec non compliancies as errors
   aggressive                   .D.... consider things that a sane encoder shouldnt do as an error
-err_detect        <flags>      .D.... set error detection flags
   crccheck                     .D.... verify embedded CRCs
   bitstream                    .D.... detect bitstream specification deviations
   buffer                       .D.... detect improper bitstream length
   explode                      .D.... abort decoding on minor error detection
   careful                      .D.... consider things that violate the spec and have not been seen in the wild as errors
   compliant                    .D.... consider all spec non compliancies as errors
   aggressive                   .D.... consider things that a sane encoder shouldnt do as an error
-use_wallclock_as_timestamps <int>        .D.... use wallclock as timestamps (from 0 to 2.14748e+009)
-avoid_negative_ts <int>        E..... shift timestamps to make them positive. 1 enables, 0 disables, default of -1 enables when required by target format. (from -1 to 1)
-skip_initial_bytes <int>        .D.... skip initial bytes (from 0 to 2.14748e+009)
-correct_ts_overflow <int>        .D.... correct single timestamp overflows (from 0 to 1)

AVIOContext AVOptions:

URLContext AVOptions:

crypto AVOptions:
-key               <binary>     .D.... AES decryption key
-iv                <binary>     .D.... AES decryption initialization vector

ffrtmphttp AVOptions:
-ffrtmphttp_tls    <int>        .D.... Use a HTTPS tunneling connection (RTMPTS). (from 0 to 1)

file AVOptions:
-truncate          <int>        E..... Truncate existing files on write (from 0 to 1)

http AVOptions:
-seekable          <int>        .D.... control seekability of connection (from -1 to 1)
-chunked_post      <int>        E..... use chunked transfer-encoding for posts (from 0 to 1)
-headers           <string>     ED.... set custom HTTP headers, can override built in default headers
-content_type      <string>     ED.... force a content type
-user-agent        <string>     .D.... override User-Agent header
-multiple_requests <int>        ED.... use persistent connections (from 0 to 1)
-post_data         <binary>     ED.... set custom HTTP post data
-timeout           <int>        ED.... set timeout of socket I/O operations (from -1 to INT_MAX)

rtmp AVOptions:
-rtmp_app          <string>     ED.... Name of application to connect to on the RTMP server
-rtmp_buffer       <int>        ED.... Set buffer time in milliseconds. The default is 3000. (from 0 to INT_MAX)
-rtmp_conn         <string>     ED.... Append arbitrary AMF data to the Connect message
-rtmp_flashver     <string>     ED.... Version of the Flash plugin used to run the SWF player.
-rtmp_flush_interval <int>        E..... Number of packets flushed in the same request (RTMPT only). (from 0 to INT_MAX)
-rtmp_live         <int>        .D.... Specify that the media is a live stream. (from INT_MIN to INT_MAX)
   any                          .D.... both
   live                         .D.... live stream
   recorded                     .D.... recorded stream
-rtmp_pageurl      <string>     .D.... URL of the web page in which the media was embedded. By default no value will be sent.
-rtmp_playpath     <string>     ED.... Stream identifier to play or to publish
-rtmp_subscribe    <string>     .D.... Name of live stream to subscribe to. Defaults to rtmp_playpath.
-rtmp_swfhash      <binary>     .D.... SHA256 hash of the decompressed SWF file (32 bytes).
-rtmp_swfsize      <int>        .D.... Size of the decompressed SWF file, required for SWFVerification. (from 0 to INT_MAX)
-rtmp_swfurl       <string>     ED.... URL of the SWF player. By default no value will be sent
-rtmp_swfverify    <string>     .D.... URL to player swf file, compute hash/size automatically.
-rtmp_tcurl        <string>     ED.... URL of the target stream. Defaults to proto://host[:port]/app.
-rtmp_listen       <int>        .D.... Listen for incoming rtmp connections (from INT_MIN to INT_MAX)
-timeout           <int>        .D.... Maximum timeout (in seconds) to wait for incoming connections. -1 is infinite. Implies -rtmp_listen 1 (from INT_MIN to INT_MAX)

rtmpt AVOptions:
-rtmp_app          <string>     ED.... Name of application to connect to on the RTMP server
-rtmp_buffer       <int>        ED.... Set buffer time in milliseconds. The default is 3000. (from 0 to INT_MAX)
-rtmp_conn         <string>     ED.... Append arbitrary AMF data to the Connect message
-rtmp_flashver     <string>     ED.... Version of the Flash plugin used to run the SWF player.
-rtmp_flush_interval <int>        E..... Number of packets flushed in the same request (RTMPT only). (from 0 to INT_MAX)
-rtmp_live         <int>        .D.... Specify that the media is a live stream. (from INT_MIN to INT_MAX)
   any                          .D.... both
   live                         .D.... live stream
   recorded                     .D.... recorded stream
-rtmp_pageurl      <string>     .D.... URL of the web page in which the media was embedded. By default no value will be sent.
-rtmp_playpath     <string>     ED.... Stream identifier to play or to publish
-rtmp_subscribe    <string>     .D.... Name of live stream to subscribe to. Defaults to rtmp_playpath.
-rtmp_swfhash      <binary>     .D.... SHA256 hash of the decompressed SWF file (32 bytes).
-rtmp_swfsize      <int>        .D.... Size of the decompressed SWF file, required for SWFVerification. (from 0 to INT_MAX)
-rtmp_swfurl       <string>     ED.... URL of the SWF player. By default no value will be sent
-rtmp_swfverify    <string>     .D.... URL to player swf file, compute hash/size automatically.
-rtmp_tcurl        <string>     ED.... URL of the target stream. Defaults to proto://host[:port]/app.
-rtmp_listen       <int>        .D.... Listen for incoming rtmp connections (from INT_MIN to INT_MAX)
-timeout           <int>        .D.... Maximum timeout (in seconds) to wait for incoming connections. -1 is infinite. Implies -rtmp_listen 1 (from INT_MIN to INT_MAX)

srtp AVOptions:
-srtp_out_suite    <string>     E..... 
-srtp_out_params   <string>     E..... 
-srtp_in_suite     <string>     E..... 
-srtp_in_params    <string>     E..... 

tcp AVOptions:
-listen            <int>        ED.... listen on port instead of connecting (from 0 to 1)
-timeout           <int>        ED.... timeout of socket i/o operations (from 0 to INT_MAX)
-listen_timeout    <int>        ED.... connection awaiting timeout (from -1 to INT_MAX)

udp AVOptions:
-buffer_size       <int>        ED.... Socket buffer size in bytes (from 0 to INT_MAX)
-localport         <int>        ED.... Set local port to bind to (from 0 to INT_MAX)
-localaddr         <string>     ED.... Choose local IP address
-pkt_size          <int>        ED.... Set size of UDP packets (from 0 to INT_MAX)
-reuse             <int>        ED.... Explicitly allow or disallow reusing UDP sockets (from 0 to 1)
-ttl               <int>        E..... Set the time to live value (for multicast only) (from 0 to INT_MAX)
-connect           <int>        ED.... Should connect() be called on socket (from 0 to 1)
-fifo_size         <int>        .D.... Set the UDP receiving circular buffer size, expressed as a number of packets with size of 188 bytes (from 0 to INT_MAX)
-overrun_nonfatal  <int>        .D.... Survive in case of UDP receiving circular buffer overrun (from 0 to 1)
-timeout           <int>        .D.... In read mode: if no data arrived in more than this time interval, raise error (from 0 to INT_MAX)

lavfi indev AVOptions:
-graph             <string>     .D.... set libavfilter graph
-graph_file        <string>     .D.... set libavfilter graph filename
-dumpgraph         <string>     .D.... dump graph to stderr

VFW indev AVOptions:
-video_size        <string>     .D.... A string describing frame size, such as 640x480 or hd720.
